ip,online,status,latency_ms,ttl,hostname,mac_address,open_ports,http_title,http_server,http_status,ssh_banner,snmp_enabled,snmp_sys_descr,snmp_sys_object_id,snmp_sys_contact,snmp_sys_name,snmp_sys_location,device_hints,checked_at
192.168.20.21,TRUE,online,0.415,64,,a8:e2:91:3e:fa:76,22,,,,SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u10,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.15,TRUE,online,0.352,64,,00:11:32:35:f0:f2,80;443;445,,nginx,200,,FALSE,,,,,,possible Windows/SMB host; has web interface; possible Linux/nginx web service; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.1,TRUE,online,0.413,64,_gateway,d8:9d:67:c6:a3:8f,53;80;443,UniFi OS,nginx,200,,FALSE,,,,,,possible DNS server; has web interface; possible Linux/nginx web service; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.27,TRUE,online,0.692,64,,bc:24:11:99:dc:35,22;80,Welcome to nginx!,nginx/1.24.0 (Ubuntu),200,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; has web interface; possible Linux/nginx web service; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.28,TRUE,online,0.496,64,,bc:24:11:94:16:6d,22,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.24,TRUE,online,0.638,64,,bc:24:11:e8:b1:7d,22,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.26,TRUE,online,0.537,64,,bc:24:11:7d:90:cc,22,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.29,TRUE,online,0.522,64,,bc:24:11:9c:03:26,22,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.100,TRUE,online,0.518,64,,d8:9d:67:f4:f4:eb,22,,,,SSH-2.0-OpenSSH_10.0p2 Debian-7+deb13u4,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.17,TRUE,online,0.253,128,,d8:9d:67:c6:a3:8f,22;80;443;445;3389,,,,,FALSE,,,,,,possible Windows/RDP host; possible Windows/SMB host; possible Linux/network device; has web interface; possible Windows device (TTL near 128),24/06/2026 0:52
192.168.20.25,TRUE,online,0.557,64,,bc:24:11:29:ad:31,22,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:52
192.168.20.173,TRUE,online,0.255,64,,bc:24:11:4e:c2:93,22;9100,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible printer; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.174,TRUE,online,0.322,64,,bc:24:11:15:21:98,22;80,Welcome to nginx!,nginx/1.24.0 (Ubuntu),200,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; has web interface; possible Linux/nginx web service; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.172,TRUE,online,0.314,64,,bc:24:11:86:18:2e,22;9100,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible printer; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.170,TRUE,online,0.253,64,,8c:dc:d4:2c:05:d9,22,,,,SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u9,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.171,TRUE,online,0.414,64,,bc:24:11:5f:74:3b,22;80;443;9100,404 Not Found,,404,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible printer; has web interface; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.181,TRUE,online,0.06,64,ase-kuber-control,,22;9100,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible printer; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.182,TRUE,online,0.194,64,,bc:24:11:93:11:a2,22;9100,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible printer; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.183,TRUE,online,0.168,64,,bc:24:11:e6:83:59,22;9100,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible printer; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.101,TRUE,online,1.55,128,,bc:24:11:05:3f:a9,445;3389,,,,,FALSE,,,,,,possible Windows/RDP host; possible Windows/SMB host; possible Windows device (TTL near 128),24/06/2026 0:53
192.168.20.102,TRUE,online,1.39,128,,bc:24:11:ac:bf:3d,445;3389,,,,,FALSE,,,,,,possible Windows/RDP host; possible Windows/SMB host; possible Windows device (TTL near 128),24/06/2026 0:53
192.168.20.103,TRUE,online,1.26,128,,bc:24:11:41:03:c3,445;3389,,,,,FALSE,,,,,,possible Windows/RDP host; possible Windows/SMB host; possible Windows device (TTL near 128),24/06/2026 0:53
192.168.20.104,TRUE,online,1.06,128,,bc:24:11:7c:7e:a7,445;3389,,,,,FALSE,,,,,,possible Windows/RDP host; possible Windows/SMB host; possible Windows device (TTL near 128),24/06/2026 0:53
192.168.20.105,TRUE,online,0.988,128,,bc:24:11:85:1f:9b,445;3389,,,,,FALSE,,,,,,possible Windows/RDP host; possible Windows/SMB host; possible Windows device (TTL near 128),24/06/2026 0:53
192.168.20.217,TRUE,online,0.285,64,,bc:24:11:15:21:98,22,,,,SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.16,FALSE,,,,,,possible Linux/network device; SSH service detected; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.201,TRUE,online,0.721,64,,80:cc:9c:8a:53:29,53;80;443,,lighttpd/1.4.45,200,,FALSE,,,,,,possible DNS server; has web interface; possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.203,TRUE,online,257,64,,dc:a0:d0:0b:f3:af,,,,,,FALSE,,,,,,possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.243,TRUE,online,3.61,64,,08:c2:24:2e:60:f9,,,,,,FALSE,,,,,,possible Linux/Unix device (TTL near 64),24/06/2026 0:53
192.168.20.206,TRUE,online,0.687,128,,3c:97:0e:47:4a:1e,445,,,,,FALSE,,,,,,possible Windows/SMB host; possible Windows device (TTL near 128),24/06/2026 0:53
192.168.20.223,TRUE,online,13.1,255,,d8:9d:67:f3:e6:8d,,,,,,FALSE,,,,,,possible network device (high TTL),24/06/2026 0:53
